
String[25][25] board
{
    

    
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"}

}

{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},
{ _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _ },
{|_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_| |_|},


public class model {
    
    private static String[][] board = {
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|H| ", "|A| ", "|L| ", "|L| ", "|L| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _| ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _| ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _| ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "| | ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "| | ", "| | ", "| | ", "| | ", "| | ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
